Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DOT
    INV
    NULL
    TRAN

Grammar

Rule 0     S' -> PROG
    (79) TIPO_PARAMETROS_AUX -> EXPRESION r_verify_parameter COMMA r_next_parameter . TIPO_PARAMETROS_AUX
    (78) TIPO_PARAMETROS_AUX -> . EXPRESION r_verify_parameter
    (79) TIPO_PARAMETROS_AUX -> . EXPRESION r_verify_parameter COMMA r_next_parameter TIPO_PARAMETROS_AUX
    (18) EXPRESION -> . TLEVEL_EXPRESION r_new_quadruple EXPRESION_AUX
    (23) TLEVEL_EXPRESION -> . SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_c_int
    (45) CONSTANTE -> . CTE_F r_new_c_float
    (46) CONSTANTE -> . CTE_C r_new_c_char
    (47) CONSTANTE -> . CTE_S r_new_c_string
    (75) LLAMADA -> . ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub
    (90) r_new_lparen -> .

    ID              shift and go to state 58
    CTE_I           shift and go to state 66
    CTE_F           shift and go to state 67
    CTE_C           shift and go to state 68
    CTE_S           shift and go to state 69
    LPAREN          reduce using rule 90 (r_new_lparen -> .)

    EXPRESION                      shift and go to state 141
    TIPO_PARAMETROS_AUX            shift and go to state 237
    TLEVEL_EXPRESION               shift and go to state 98
    SLEVEL_EXPRESION               shift and go to state 99
    FLEVEL_EXPRESION               shift and go to state 60
    VALUE_EXPRESION                shift and go to state 61
    LIST_ID                        shift and go to state 62
    CONSTANTE                      shift and go to state 63
    LLAMADA                        shift and go to state 64
    r_new_lparen                   shift and go to state 65

state 228

    (80) IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof . ENTONCES BLOQUE r_complete_gotof
    (81) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof . ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto

    ENTONCES        shift and go to state 238


state 229

    (72) MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN . r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof
    (100) r_new_gotof -> .

    HAZ             reduce using rule 100 (r_new_gotof -> .)

    r_new_gotof                    shift and go to state 239

state 230

    (71) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator . CTE_I r_new_c_int r_new_equal HASTA CTE_I r_new_c_int r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for

    CTE_I           shift and go to state 240


state 231

    (58) FUNCTION -> r_new_function FUNCION TIPO_FUNC ID r_set_fun_name r_new_vartable LPAREN PARAMETROS RPAREN VARS BLOQUE r_end_function FUNCTION .

    PRINCIPAL       reduce using rule 58 (FUNCTION -> r_new_function FUNCION TIPO_FUNC ID r_set_fun_name r_new_vartable LPAREN PARAMETROS RPAREN VARS BLOQUE r_end_function FUNCTION .)


state 232

    (66) AUX_PARAM -> INT r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM .

    RPAREN          reduce using rule 66 (AUX_PARAM -> INT r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM .)


state 233

    (69) NEXT_PARAM -> COMMA . AUX_PARAM
    (66) AUX_PARAM -> . INT r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM
    (67) AUX_PARAM -> . FLOAT r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM
    (68) AUX_PARAM -> . CHAR r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM

    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    CHAR            shift and go to state 107

    AUX_PARAM                      shift and go to state 241

state 234

    (70) NEXT_PARAM -> EMPTY .

    RPAREN          reduce using rule 70 (NEXT_PARAM -> EMPTY .)


state 235

    (67) AUX_PARAM -> FLOAT r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM .

    RPAREN          reduce using rule 67 (AUX_PARAM -> FLOAT r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM .)


state 236

    (68) AUX_PARAM -> CHAR r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM .

    RPAREN          reduce using rule 68 (AUX_PARAM -> CHAR r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM .)


state 237

    (79) TIPO_PARAMETROS_AUX -> EXPRESION r_verify_parameter COMMA r_next_parameter TIPO_PARAMETROS_AUX .

    RPAREN          reduce using rule 79 (TIPO_PARAMETROS_AUX -> EXPRESION r_verify_parameter COMMA r_next_parameter TIPO_PARAMETROS_AUX .)


state 238

    (80) IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES . BLOQUE r_complete_gotof
    (81) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES . BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto
    (48) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 101

    BLOQUE                         shift and go to state 242

state 239

    (72) MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof . HAZ BLOQUE r_new_goto r_complete_gotof

    HAZ             shift and go to state 243


state 240

    (71) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I . r_new_c_int r_new_equal HASTA CTE_I r_new_c_int r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for
    (86) r_new_c_int -> .

    HASTA           reduce using rule 86 (r_new_c_int -> .)

    r_new_c_int                    shift and go to state 244

state 241

    (69) NEXT_PARAM -> COMMA AUX_PARAM .

    RPAREN          reduce using rule 69 (NEXT_PARAM -> COMMA AUX_PARAM .)


state 242

    (80) IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE . r_complete_gotof
    (81) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE . r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto
    (101) r_complete_gotof -> .
    (98) r_new_goto -> .

    LEE             reduce using rule 101 (r_complete_gotof -> .)
    ESCRIBE         reduce using rule 101 (r_complete_gotof -> .)
    ID              reduce using rule 101 (r_complete_gotof -> .)
    SI              reduce using rule 101 (r_complete_gotof -> .)
    MIENTRAS        reduce using rule 101 (r_complete_gotof -> .)
    DESDE           reduce using rule 101 (r_complete_gotof -> .)
    CTE_I           reduce using rule 101 (r_complete_gotof -> .)
    CTE_F           reduce using rule 101 (r_complete_gotof -> .)
    CTE_C           reduce using rule 101 (r_complete_gotof -> .)
    CTE_S           reduce using rule 101 (r_complete_gotof -> .)
    LPAREN          reduce using rule 101 (r_complete_gotof -> .)
    RBRACKET        reduce using rule 101 (r_complete_gotof -> .)
    SINO            reduce using rule 98 (r_new_goto -> .)

    r_complete_gotof               shift and go to state 245
    r_new_goto                     shift and go to state 246

state 243

    (72) MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ . BLOQUE r_new_goto r_complete_gotof
    (48) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 101

    BLOQUE                         shift and go to state 247

state 244

    (71) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_c_int . r_new_equal HASTA CTE_I r_new_c_int r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for
    (97) r_new_equal -> .

    HASTA           reduce using rule 97 (r_new_equal -> .)

    r_new_equal                    shift and go to state 248

state 245

    (80) IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .

    LEE             reduce using rule 80 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    ESCRIBE         reduce using rule 80 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    ID              reduce using rule 80 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    SI              reduce using rule 80 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    MIENTRAS        reduce using rule 80 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    DESDE           reduce using rule 80 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    CTE_I           reduce using rule 80 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    CTE_F           reduce using rule 80 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    CTE_C           reduce using rule 80 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    CTE_S           reduce using rule 80 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    LPAREN          reduce using rule 80 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    RBRACKET        reduce using rule 80 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)


state 246

    (81) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto . r_complete_gotof SINO BLOQUE r_complete_goto
    (101) r_complete_gotof -> .

    SINO            reduce using rule 101 (r_complete_gotof -> .)

    r_complete_gotof               shift and go to state 249

state 247

    (72) MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE . r_new_goto r_complete_gotof
    (98) r_new_goto -> .

    LEE             reduce using rule 98 (r_new_goto -> .)
    ESCRIBE         reduce using rule 98 (r_new_goto -> .)
    ID              reduce using rule 98 (r_new_goto -> .)
    SI              reduce using rule 98 (r_new_goto -> .)
    MIENTRAS        reduce using rule 98 (r_new_goto -> .)
    DESDE           reduce using rule 98 (r_new_goto -> .)
    CTE_I           reduce using rule 98 (r_new_goto -> .)
    CTE_F           reduce using rule 98 (r_new_goto -> .)
    CTE_C           reduce using rule 98 (r_new_goto -> .)
    CTE_S           reduce using rule 98 (r_new_goto -> .)
    LPAREN          reduce using rule 98 (r_new_goto -> .)
    RBRACKET        reduce using rule 98 (r_new_goto -> .)

    r_new_goto                     shift and go to state 250

state 248

    (71) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_c_int r_new_equal . HASTA CTE_I r_new_c_int r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for

    HASTA           shift and go to state 251


state 249

    (81) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof . SINO BLOQUE r_complete_goto

    SINO            shift and go to state 252


state 250

    (72) MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto . r_complete_gotof
    (101) r_complete_gotof -> .

    LEE             reduce using rule 101 (r_complete_gotof -> .)
    ESCRIBE         reduce using rule 101 (r_complete_gotof -> .)
    ID              reduce using rule 101 (r_complete_gotof -> .)
    SI              reduce using rule 101 (r_complete_gotof -> .)
    MIENTRAS        reduce using rule 101 (r_complete_gotof -> .)
    DESDE           reduce using rule 101 (r_complete_gotof -> .)
    CTE_I           reduce using rule 101 (r_complete_gotof -> .)
    CTE_F           reduce using rule 101 (r_complete_gotof -> .)
    CTE_C           reduce using rule 101 (r_complete_gotof -> .)
    CTE_S           reduce using rule 101 (r_complete_gotof -> .)
    LPAREN          reduce using rule 101 (r_complete_gotof -> .)
    RBRACKET        reduce using rule 101 (r_complete_gotof -> .)

    r_complete_gotof               shift and go to state 253

state 251

    (71) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_c_int r_new_equal HASTA . CTE_I r_new_c_int r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for

    CTE_I           shift and go to state 254


state 252

    (81) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO . BLOQUE r_complete_goto
    (48) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 101

    BLOQUE                         shift and go to state 255

state 253

    (72) MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .

    LEE             reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    ESCRIBE         reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    ID              reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    SI              reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    MIENTRAS        reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    DESDE           reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    CTE_I           reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    CTE_F           reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    CTE_C           reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    CTE_S           reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    LPAREN          reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    RBRACKET        reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)


state 254

    (71) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_c_int r_new_equal HASTA CTE_I . r_new_c_int r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for
    (86) r_new_c_int -> .

    HACER           reduce using rule 86 (r_new_c_int -> .)

    r_new_c_int                    shift and go to state 256

state 255

    (81) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE . r_complete_goto
    (99) r_complete_goto -> .

    LEE             reduce using rule 99 (r_complete_goto -> .)
    ESCRIBE         reduce using rule 99 (r_complete_goto -> .)
    ID              reduce using rule 99 (r_complete_goto -> .)
    SI              reduce using rule 99 (r_complete_goto -> .)
    MIENTRAS        reduce using rule 99 (r_complete_goto -> .)
    DESDE           reduce using rule 99 (r_complete_goto -> .)
    CTE_I           reduce using rule 99 (r_complete_goto -> .)
    CTE_F           reduce using rule 99 (r_complete_goto -> .)
    CTE_C           reduce using rule 99 (r_complete_goto -> .)
    CTE_S           reduce using rule 99 (r_complete_goto -> .)
    LPAREN          reduce using rule 99 (r_complete_goto -> .)
    RBRACKET        reduce using rule 99 (r_complete_goto -> .)

    r_complete_goto                shift and go to state 257

state 256

    (71) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_c_int r_new_equal HASTA CTE_I r_new_c_int . r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for
    (102) r_new_migajita -> .

    HACER           reduce using rule 102 (r_new_migajita -> .)

    r_new_migajita                 shift and go to state 258

state 257

    (81) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .

    LEE             reduce using rule 81 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    ESCRIBE         reduce using rule 81 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    ID              reduce using rule 81 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    SI              reduce using rule 81 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    MIENTRAS        reduce using rule 81 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    DESDE           reduce using rule 81 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    CTE_I           reduce using rule 81 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    CTE_F           reduce using rule 81 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    CTE_C           reduce using rule 81 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
