Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DOT
    INV
    NULL
    TRAN

Grammar

Rule 0     S' -> PROG
    OR              reduce using rule 81 (LLAMADA -> ID r_verify_function r_generate_era LPAREN r_new_lparen TIPO_PARAMETROS r_new_rparen RPAREN r_verify_last_parameter r_generate_gosub .)
    RPAREN          reduce using rule 81 (LLAMADA -> ID r_verify_function r_generate_era LPAREN r_new_lparen TIPO_PARAMETROS r_new_rparen RPAREN r_verify_last_parameter r_generate_gosub .)
    EQ              reduce using rule 81 (LLAMADA -> ID r_verify_function r_generate_era LPAREN r_new_lparen TIPO_PARAMETROS r_new_rparen RPAREN r_verify_last_parameter r_generate_gosub .)
    SEMI_COLON      reduce using rule 81 (LLAMADA -> ID r_verify_function r_generate_era LPAREN r_new_lparen TIPO_PARAMETROS r_new_rparen RPAREN r_verify_last_parameter r_generate_gosub .)
    COMMA           reduce using rule 81 (LLAMADA -> ID r_verify_function r_generate_era LPAREN r_new_lparen TIPO_PARAMETROS r_new_rparen RPAREN r_verify_last_parameter r_generate_gosub .)


state 255

    (75) LECTURA -> LEE LPAREN ID r_new_id r_new_read RPAREN .

    SEMI_COLON      reduce using rule 75 (LECTURA -> LEE LPAREN ID r_new_id r_new_read RPAREN .)


state 256

    (80) PARAMETRO_ESCRITURA_AUX -> EXPRESION r_new_write COMMA PARAMETRO_ESCRITURA_AUX .

    RPAREN          reduce using rule 80 (PARAMETRO_ESCRITURA_AUX -> EXPRESION r_new_write COMMA PARAMETRO_ESCRITURA_AUX .)


state 257

    (86) IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES . BLOQUE r_complete_gotof
    (87) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES . BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto
    (48) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 112

    BLOQUE                         shift and go to state 262

state 258

    (74) MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof . HAZ BLOQUE r_new_goto r_complete_gotof

    HAZ             shift and go to state 263


state 259

    (73) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I . r_new_c_int r_new_equal HASTA CTE_I r_new_c_int r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for
    (92) r_new_c_int -> .

    HASTA           reduce using rule 92 (r_new_c_int -> .)

    r_new_c_int                    shift and go to state 264

state 260

    (59) FUNCTION -> r_new_function FUNCION TIPO_FUNC r_clear_mem ID r_set_fun_name r_new_vartable LPAREN PARAMETROS RPAREN VARS r_insert_parameters BLOQUE r_end_function FUNCTION .

    PRINCIPAL       reduce using rule 59 (FUNCTION -> r_new_function FUNCION TIPO_FUNC r_clear_mem ID r_set_fun_name r_new_vartable LPAREN PARAMETROS RPAREN VARS r_insert_parameters BLOQUE r_end_function FUNCTION .)


state 261

    (70) NEXT_PARAM -> COMMA AUX_PARAM .

    RPAREN          reduce using rule 70 (NEXT_PARAM -> COMMA AUX_PARAM .)


state 262

    (86) IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE . r_complete_gotof
    (87) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE . r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto
    (107) r_complete_gotof -> .
    (104) r_new_goto -> .

    LEE             reduce using rule 107 (r_complete_gotof -> .)
    ESCRIBE         reduce using rule 107 (r_complete_gotof -> .)
    ID              reduce using rule 107 (r_complete_gotof -> .)
    SI              reduce using rule 107 (r_complete_gotof -> .)
    MIENTRAS        reduce using rule 107 (r_complete_gotof -> .)
    DESDE           reduce using rule 107 (r_complete_gotof -> .)
    RETURN          reduce using rule 107 (r_complete_gotof -> .)
    CTE_I           reduce using rule 107 (r_complete_gotof -> .)
    CTE_F           reduce using rule 107 (r_complete_gotof -> .)
    CTE_C           reduce using rule 107 (r_complete_gotof -> .)
    CTE_S           reduce using rule 107 (r_complete_gotof -> .)
    LPAREN          reduce using rule 107 (r_complete_gotof -> .)
    RBRACKET        reduce using rule 107 (r_complete_gotof -> .)
    SINO            reduce using rule 104 (r_new_goto -> .)

    r_complete_gotof               shift and go to state 265
    r_new_goto                     shift and go to state 266

state 263

    (74) MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ . BLOQUE r_new_goto r_complete_gotof
    (48) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 112

    BLOQUE                         shift and go to state 267

state 264

    (73) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_c_int . r_new_equal HASTA CTE_I r_new_c_int r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for
    (103) r_new_equal -> .

    HASTA           reduce using rule 103 (r_new_equal -> .)

    r_new_equal                    shift and go to state 268

state 265

    (86) IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .

    LEE             reduce using rule 86 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    ESCRIBE         reduce using rule 86 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    ID              reduce using rule 86 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    SI              reduce using rule 86 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    MIENTRAS        reduce using rule 86 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    DESDE           reduce using rule 86 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    RETURN          reduce using rule 86 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    CTE_I           reduce using rule 86 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    CTE_F           reduce using rule 86 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    CTE_C           reduce using rule 86 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    CTE_S           reduce using rule 86 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    LPAREN          reduce using rule 86 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    RBRACKET        reduce using rule 86 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)


state 266

    (87) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto . r_complete_gotof SINO BLOQUE r_complete_goto
    (107) r_complete_gotof -> .

    SINO            reduce using rule 107 (r_complete_gotof -> .)

    r_complete_gotof               shift and go to state 269

state 267

    (74) MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE . r_new_goto r_complete_gotof
    (104) r_new_goto -> .

    LEE             reduce using rule 104 (r_new_goto -> .)
    ESCRIBE         reduce using rule 104 (r_new_goto -> .)
    ID              reduce using rule 104 (r_new_goto -> .)
    SI              reduce using rule 104 (r_new_goto -> .)
    MIENTRAS        reduce using rule 104 (r_new_goto -> .)
    DESDE           reduce using rule 104 (r_new_goto -> .)
    RETURN          reduce using rule 104 (r_new_goto -> .)
    CTE_I           reduce using rule 104 (r_new_goto -> .)
    CTE_F           reduce using rule 104 (r_new_goto -> .)
    CTE_C           reduce using rule 104 (r_new_goto -> .)
    CTE_S           reduce using rule 104 (r_new_goto -> .)
    LPAREN          reduce using rule 104 (r_new_goto -> .)
    RBRACKET        reduce using rule 104 (r_new_goto -> .)

    r_new_goto                     shift and go to state 270

state 268

    (73) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_c_int r_new_equal . HASTA CTE_I r_new_c_int r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for

    HASTA           shift and go to state 271


state 269

    (87) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof . SINO BLOQUE r_complete_goto

    SINO            shift and go to state 272


state 270

    (74) MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto . r_complete_gotof
    (107) r_complete_gotof -> .

    LEE             reduce using rule 107 (r_complete_gotof -> .)
    ESCRIBE         reduce using rule 107 (r_complete_gotof -> .)
    ID              reduce using rule 107 (r_complete_gotof -> .)
    SI              reduce using rule 107 (r_complete_gotof -> .)
    MIENTRAS        reduce using rule 107 (r_complete_gotof -> .)
    DESDE           reduce using rule 107 (r_complete_gotof -> .)
    RETURN          reduce using rule 107 (r_complete_gotof -> .)
    CTE_I           reduce using rule 107 (r_complete_gotof -> .)
    CTE_F           reduce using rule 107 (r_complete_gotof -> .)
    CTE_C           reduce using rule 107 (r_complete_gotof -> .)
    CTE_S           reduce using rule 107 (r_complete_gotof -> .)
    LPAREN          reduce using rule 107 (r_complete_gotof -> .)
    RBRACKET        reduce using rule 107 (r_complete_gotof -> .)

    r_complete_gotof               shift and go to state 273

state 271

    (73) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_c_int r_new_equal HASTA . CTE_I r_new_c_int r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for

    CTE_I           shift and go to state 274


state 272

    (87) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO . BLOQUE r_complete_goto
    (48) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 112

    BLOQUE                         shift and go to state 275

state 273

    (74) MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .

    LEE             reduce using rule 74 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    ESCRIBE         reduce using rule 74 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    ID              reduce using rule 74 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    SI              reduce using rule 74 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    MIENTRAS        reduce using rule 74 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    DESDE           reduce using rule 74 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    RETURN          reduce using rule 74 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    CTE_I           reduce using rule 74 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    CTE_F           reduce using rule 74 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    CTE_C           reduce using rule 74 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    CTE_S           reduce using rule 74 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    LPAREN          reduce using rule 74 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    RBRACKET        reduce using rule 74 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)


state 274

    (73) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_c_int r_new_equal HASTA CTE_I . r_new_c_int r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for
    (92) r_new_c_int -> .

    HACER           reduce using rule 92 (r_new_c_int -> .)

    r_new_c_int                    shift and go to state 276

state 275

    (87) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE . r_complete_goto
    (105) r_complete_goto -> .

    LEE             reduce using rule 105 (r_complete_goto -> .)
    ESCRIBE         reduce using rule 105 (r_complete_goto -> .)
    ID              reduce using rule 105 (r_complete_goto -> .)
    SI              reduce using rule 105 (r_complete_goto -> .)
    MIENTRAS        reduce using rule 105 (r_complete_goto -> .)
    DESDE           reduce using rule 105 (r_complete_goto -> .)
    RETURN          reduce using rule 105 (r_complete_goto -> .)
    CTE_I           reduce using rule 105 (r_complete_goto -> .)
    CTE_F           reduce using rule 105 (r_complete_goto -> .)
    CTE_C           reduce using rule 105 (r_complete_goto -> .)
    CTE_S           reduce using rule 105 (r_complete_goto -> .)
    LPAREN          reduce using rule 105 (r_complete_goto -> .)
    RBRACKET        reduce using rule 105 (r_complete_goto -> .)

    r_complete_goto                shift and go to state 277

state 276

    (73) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_c_int r_new_equal HASTA CTE_I r_new_c_int . r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for
    (108) r_new_migajita -> .

    HACER           reduce using rule 108 (r_new_migajita -> .)

    r_new_migajita                 shift and go to state 278

state 277

    (87) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .

    LEE             reduce using rule 87 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    ESCRIBE         reduce using rule 87 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    ID              reduce using rule 87 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    SI              reduce using rule 87 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    MIENTRAS        reduce using rule 87 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    DESDE           reduce using rule 87 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    RETURN          reduce using rule 87 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    CTE_I           reduce using rule 87 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    CTE_F           reduce using rule 87 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    CTE_C           reduce using rule 87 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    CTE_S           reduce using rule 87 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    LPAREN          reduce using rule 87 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    RBRACKET        reduce using rule 87 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)


state 278

    (73) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_c_int r_new_equal HASTA CTE_I r_new_c_int r_new_migajita . r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for
    (110) r_compara_for -> .

    HACER           reduce using rule 110 (r_compara_for -> .)

    r_compara_for                  shift and go to state 279

state 279

    (73) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_c_int r_new_equal HASTA CTE_I r_new_c_int r_new_migajita r_compara_for . HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for

    HACER           shift and go to state 280


state 280

    (73) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_c_int r_new_equal HASTA CTE_I r_new_c_int r_new_migajita r_compara_for HACER . r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for
    (106) r_new_gotof -> .

    LBRACKET        reduce using rule 106 (r_new_gotof -> .)

    r_new_gotof                    shift and go to state 281

state 281

    (73) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_c_int r_new_equal HASTA CTE_I r_new_c_int r_new_migajita r_compara_for HACER r_new_gotof . BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for
    (48) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 112

    BLOQUE                         shift and go to state 282

state 282

    (73) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_c_int r_new_equal HASTA CTE_I r_new_c_int r_new_migajita r_compara_for HACER r_new_gotof BLOQUE . r_update_for r_new_goto r_complete_gotof r_clear_for
