Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DOT
    INV
    NULL
    TRAN

Grammar

Rule 0     S' -> PROG
    (81) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof . ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto

    ENTONCES        shift and go to state 239


state 236

    (72) MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN . r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof
    (97) r_new_gotof -> .

    HAZ             reduce using rule 97 (r_new_gotof -> .)

    r_new_gotof                    shift and go to state 240

state 237

    (71) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator . CTE_I r_new_constant r_new_equal HASTA CTE_I r_new_constant r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for

    CTE_I           shift and go to state 241


state 238

    (69) NEXT_PARAM -> COMMA AUX_PARAM .

    RPAREN          reduce using rule 69 (NEXT_PARAM -> COMMA AUX_PARAM .)


state 239

    (80) IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES . BLOQUE r_complete_gotof
    (81) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES . BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto
    (48) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 116

    BLOQUE                         shift and go to state 242

state 240

    (72) MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof . HAZ BLOQUE r_new_goto r_complete_gotof

    HAZ             shift and go to state 243


state 241

    (71) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I . r_new_constant r_new_equal HASTA CTE_I r_new_constant r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for
    (86) r_new_constant -> .

    HASTA           reduce using rule 86 (r_new_constant -> .)

    r_new_constant                 shift and go to state 244

state 242

    (80) IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE . r_complete_gotof
    (81) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE . r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto
    (98) r_complete_gotof -> .
    (95) r_new_goto -> .

    LEE             reduce using rule 98 (r_complete_gotof -> .)
    ESCRIBE         reduce using rule 98 (r_complete_gotof -> .)
    ID              reduce using rule 98 (r_complete_gotof -> .)
    SI              reduce using rule 98 (r_complete_gotof -> .)
    MIENTRAS        reduce using rule 98 (r_complete_gotof -> .)
    DESDE           reduce using rule 98 (r_complete_gotof -> .)
    CTE_I           reduce using rule 98 (r_complete_gotof -> .)
    CTE_F           reduce using rule 98 (r_complete_gotof -> .)
    CTE_C           reduce using rule 98 (r_complete_gotof -> .)
    CTE_S           reduce using rule 98 (r_complete_gotof -> .)
    LPAREN          reduce using rule 98 (r_complete_gotof -> .)
    RBRACKET        reduce using rule 98 (r_complete_gotof -> .)
    SINO            reduce using rule 95 (r_new_goto -> .)

    r_complete_gotof               shift and go to state 245
    r_new_goto                     shift and go to state 246

state 243

    (72) MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ . BLOQUE r_new_goto r_complete_gotof
    (48) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 116

    BLOQUE                         shift and go to state 247

state 244

    (71) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_constant . r_new_equal HASTA CTE_I r_new_constant r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for
    (94) r_new_equal -> .

    HASTA           reduce using rule 94 (r_new_equal -> .)

    r_new_equal                    shift and go to state 248

state 245

    (80) IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .

    LEE             reduce using rule 80 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    ESCRIBE         reduce using rule 80 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    ID              reduce using rule 80 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    SI              reduce using rule 80 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    MIENTRAS        reduce using rule 80 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    DESDE           reduce using rule 80 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    CTE_I           reduce using rule 80 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    CTE_F           reduce using rule 80 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    CTE_C           reduce using rule 80 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    CTE_S           reduce using rule 80 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    LPAREN          reduce using rule 80 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    RBRACKET        reduce using rule 80 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)


state 246

    (81) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto . r_complete_gotof SINO BLOQUE r_complete_goto
    (98) r_complete_gotof -> .

    SINO            reduce using rule 98 (r_complete_gotof -> .)

    r_complete_gotof               shift and go to state 249

state 247

    (72) MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE . r_new_goto r_complete_gotof
    (95) r_new_goto -> .

    LEE             reduce using rule 95 (r_new_goto -> .)
    ESCRIBE         reduce using rule 95 (r_new_goto -> .)
    ID              reduce using rule 95 (r_new_goto -> .)
    SI              reduce using rule 95 (r_new_goto -> .)
    MIENTRAS        reduce using rule 95 (r_new_goto -> .)
    DESDE           reduce using rule 95 (r_new_goto -> .)
    CTE_I           reduce using rule 95 (r_new_goto -> .)
    CTE_F           reduce using rule 95 (r_new_goto -> .)
    CTE_C           reduce using rule 95 (r_new_goto -> .)
    CTE_S           reduce using rule 95 (r_new_goto -> .)
    LPAREN          reduce using rule 95 (r_new_goto -> .)
    RBRACKET        reduce using rule 95 (r_new_goto -> .)

    r_new_goto                     shift and go to state 250

state 248

    (71) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_constant r_new_equal . HASTA CTE_I r_new_constant r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for

    HASTA           shift and go to state 251


state 249

    (81) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof . SINO BLOQUE r_complete_goto

    SINO            shift and go to state 252


state 250

    (72) MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto . r_complete_gotof
    (98) r_complete_gotof -> .

    LEE             reduce using rule 98 (r_complete_gotof -> .)
    ESCRIBE         reduce using rule 98 (r_complete_gotof -> .)
    ID              reduce using rule 98 (r_complete_gotof -> .)
    SI              reduce using rule 98 (r_complete_gotof -> .)
    MIENTRAS        reduce using rule 98 (r_complete_gotof -> .)
    DESDE           reduce using rule 98 (r_complete_gotof -> .)
    CTE_I           reduce using rule 98 (r_complete_gotof -> .)
    CTE_F           reduce using rule 98 (r_complete_gotof -> .)
    CTE_C           reduce using rule 98 (r_complete_gotof -> .)
    CTE_S           reduce using rule 98 (r_complete_gotof -> .)
    LPAREN          reduce using rule 98 (r_complete_gotof -> .)
    RBRACKET        reduce using rule 98 (r_complete_gotof -> .)

    r_complete_gotof               shift and go to state 253

state 251

    (71) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_constant r_new_equal HASTA . CTE_I r_new_constant r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for

    CTE_I           shift and go to state 254


state 252

    (81) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO . BLOQUE r_complete_goto
    (48) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 116

    BLOQUE                         shift and go to state 255

state 253

    (72) MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .

    LEE             reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    ESCRIBE         reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    ID              reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    SI              reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    MIENTRAS        reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    DESDE           reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    CTE_I           reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    CTE_F           reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    CTE_C           reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    CTE_S           reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    LPAREN          reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    RBRACKET        reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)


state 254

    (71) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_constant r_new_equal HASTA CTE_I . r_new_constant r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for
    (86) r_new_constant -> .

    HACER           reduce using rule 86 (r_new_constant -> .)

    r_new_constant                 shift and go to state 256

state 255

    (81) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE . r_complete_goto
    (96) r_complete_goto -> .

    LEE             reduce using rule 96 (r_complete_goto -> .)
    ESCRIBE         reduce using rule 96 (r_complete_goto -> .)
    ID              reduce using rule 96 (r_complete_goto -> .)
    SI              reduce using rule 96 (r_complete_goto -> .)
    MIENTRAS        reduce using rule 96 (r_complete_goto -> .)
    DESDE           reduce using rule 96 (r_complete_goto -> .)
    CTE_I           reduce using rule 96 (r_complete_goto -> .)
    CTE_F           reduce using rule 96 (r_complete_goto -> .)
    CTE_C           reduce using rule 96 (r_complete_goto -> .)
    CTE_S           reduce using rule 96 (r_complete_goto -> .)
    LPAREN          reduce using rule 96 (r_complete_goto -> .)
    RBRACKET        reduce using rule 96 (r_complete_goto -> .)

    r_complete_goto                shift and go to state 257

state 256

    (71) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_constant r_new_equal HASTA CTE_I r_new_constant . r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for
    (99) r_new_migajita -> .

    HACER           reduce using rule 99 (r_new_migajita -> .)

    r_new_migajita                 shift and go to state 258

state 257

    (81) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .

    LEE             reduce using rule 81 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    ESCRIBE         reduce using rule 81 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    ID              reduce using rule 81 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    SI              reduce using rule 81 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    MIENTRAS        reduce using rule 81 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    DESDE           reduce using rule 81 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    CTE_I           reduce using rule 81 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    CTE_F           reduce using rule 81 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    CTE_C           reduce using rule 81 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    CTE_S           reduce using rule 81 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    LPAREN          reduce using rule 81 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    RBRACKET        reduce using rule 81 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)


state 258

    (71) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_constant r_new_equal HASTA CTE_I r_new_constant r_new_migajita . r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for
    (101) r_compara_for -> .

    HACER           reduce using rule 101 (r_compara_for -> .)

    r_compara_for                  shift and go to state 259

state 259

    (71) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_constant r_new_equal HASTA CTE_I r_new_constant r_new_migajita r_compara_for . HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for

    HACER           shift and go to state 260


state 260

    (71) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_constant r_new_equal HASTA CTE_I r_new_constant r_new_migajita r_compara_for HACER . r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for
    (97) r_new_gotof -> .

    LBRACKET        reduce using rule 97 (r_new_gotof -> .)

    r_new_gotof                    shift and go to state 261

state 261

    (71) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_constant r_new_equal HASTA CTE_I r_new_constant r_new_migajita r_compara_for HACER r_new_gotof . BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for
    (48) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 116

    BLOQUE                         shift and go to state 262

state 262

    (71) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_constant r_new_equal HASTA CTE_I r_new_constant r_new_migajita r_compara_for HACER r_new_gotof BLOQUE . r_update_for r_new_goto r_complete_gotof r_clear_for
    (102) r_update_for -> .

    LEE             reduce using rule 102 (r_update_for -> .)
    ESCRIBE         reduce using rule 102 (r_update_for -> .)
    ID              reduce using rule 102 (r_update_for -> .)
    SI              reduce using rule 102 (r_update_for -> .)
    MIENTRAS        reduce using rule 102 (r_update_for -> .)
    DESDE           reduce using rule 102 (r_update_for -> .)
    CTE_I           reduce using rule 102 (r_update_for -> .)
    CTE_F           reduce using rule 102 (r_update_for -> .)
    CTE_C           reduce using rule 102 (r_update_for -> .)
    CTE_S           reduce using rule 102 (r_update_for -> .)
    LPAREN          reduce using rule 102 (r_update_for -> .)
    RBRACKET        reduce using rule 102 (r_update_for -> .)

    r_update_for                   shift and go to state 263

state 263

    (71) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_constant r_new_equal HASTA CTE_I r_new_constant r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for . r_new_goto r_complete_gotof r_clear_for
    (95) r_new_goto -> .

    LEE             reduce using rule 95 (r_new_goto -> .)
    ESCRIBE         reduce using rule 95 (r_new_goto -> .)
    ID              reduce using rule 95 (r_new_goto -> .)
    SI              reduce using rule 95 (r_new_goto -> .)
    MIENTRAS        reduce using rule 95 (r_new_goto -> .)
    DESDE           reduce using rule 95 (r_new_goto -> .)
    CTE_I           reduce using rule 95 (r_new_goto -> .)
    CTE_F           reduce using rule 95 (r_new_goto -> .)
    CTE_C           reduce using rule 95 (r_new_goto -> .)
    CTE_S           reduce using rule 95 (r_new_goto -> .)
    LPAREN          reduce using rule 95 (r_new_goto -> .)
    RBRACKET        reduce using rule 95 (r_new_goto -> .)
