Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DOT
    INV
    NULL
    TRAN

Grammar

Rule 0     S' -> PROG
    LLAMADA                        shift and go to state 64
    r_new_lparen                   shift and go to state 65

state 210

    (71) DESDE_CICLO -> DESDE ID r_new_id_for . EQ r_new_operator CTE_I r_new_constant r_new_equal HASTA CTE_I r_new_constant r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for

    EQ              shift and go to state 220


state 211

    (58) FUNCTION -> r_new_function FUNCION TIPO_FUNC ID r_set_fun_name r_new_vartable LPAREN PARAMETROS RPAREN VARS BLOQUE r_end_function . FUNCTION
    (58) FUNCTION -> . r_new_function FUNCION TIPO_FUNC ID r_set_fun_name r_new_vartable LPAREN PARAMETROS RPAREN VARS BLOQUE r_end_function FUNCTION
    (59) FUNCTION -> . EMPTY
    (102) r_new_function -> .
    (1) EMPTY -> .

    FUNCION         reduce using rule 102 (r_new_function -> .)
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)

    r_new_function                 shift and go to state 16
    FUNCTION                       shift and go to state 221
    EMPTY                          shift and go to state 17

state 212

    (66) AUX_PARAM -> INT r_set_var_type r_insert_type ID r_new_variable . NEXT_PARAM
    (69) NEXT_PARAM -> . COMMA AUX_PARAM
    (70) NEXT_PARAM -> . EMPTY
    (1) EMPTY -> .

    COMMA           shift and go to state 223
    RPAREN          reduce using rule 1 (EMPTY -> .)

    NEXT_PARAM                     shift and go to state 222
    EMPTY                          shift and go to state 224

state 213

    (67) AUX_PARAM -> FLOAT r_set_var_type r_insert_type ID r_new_variable . NEXT_PARAM
    (69) NEXT_PARAM -> . COMMA AUX_PARAM
    (70) NEXT_PARAM -> . EMPTY
    (1) EMPTY -> .

    COMMA           shift and go to state 223
    RPAREN          reduce using rule 1 (EMPTY -> .)

    NEXT_PARAM                     shift and go to state 225
    EMPTY                          shift and go to state 224

state 214

    (68) AUX_PARAM -> CHAR r_set_var_type r_insert_type ID r_new_variable . NEXT_PARAM
    (69) NEXT_PARAM -> . COMMA AUX_PARAM
    (70) NEXT_PARAM -> . EMPTY
    (1) EMPTY -> .

    COMMA           shift and go to state 223
    RPAREN          reduce using rule 1 (EMPTY -> .)

    NEXT_PARAM                     shift and go to state 226
    EMPTY                          shift and go to state 224

state 215

    (73) LECTURA -> LEE LPAREN ID RPAREN .

    SEMI_COLON      reduce using rule 73 (LECTURA -> LEE LPAREN ID RPAREN .)


state 216

    (74) ESCRITURA -> ESCRIBE LPAREN TIPO_PARAMETROS RPAREN .

    SEMI_COLON      reduce using rule 74 (ESCRITURA -> ESCRIBE LPAREN TIPO_PARAMETROS RPAREN .)


state 217

    (78) IF_STMT -> SI LPAREN EXPRESION RPAREN . r_new_gotof ENTONCES BLOQUE r_complete_gotof
    (79) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN . r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto
    (95) r_new_gotof -> .

    ENTONCES        reduce using rule 95 (r_new_gotof -> .)

    r_new_gotof                    shift and go to state 227

state 218

    (81) ASIGNACION_AUX -> EQ r_new_operator ASIGNACION .

    SEMI_COLON      reduce using rule 81 (ASIGNACION_AUX -> EQ r_new_operator ASIGNACION .)


state 219

    (72) MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION . RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof

    RPAREN          shift and go to state 228


state 220

    (71) DESDE_CICLO -> DESDE ID r_new_id_for EQ . r_new_operator CTE_I r_new_constant r_new_equal HASTA CTE_I r_new_constant r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for
    (87) r_new_operator -> .

    CTE_I           reduce using rule 87 (r_new_operator -> .)

    r_new_operator                 shift and go to state 229

state 221

    (58) FUNCTION -> r_new_function FUNCION TIPO_FUNC ID r_set_fun_name r_new_vartable LPAREN PARAMETROS RPAREN VARS BLOQUE r_end_function FUNCTION .

    PRINCIPAL       reduce using rule 58 (FUNCTION -> r_new_function FUNCION TIPO_FUNC ID r_set_fun_name r_new_vartable LPAREN PARAMETROS RPAREN VARS BLOQUE r_end_function FUNCTION .)


state 222

    (66) AUX_PARAM -> INT r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM .

    RPAREN          reduce using rule 66 (AUX_PARAM -> INT r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM .)


state 223

    (69) NEXT_PARAM -> COMMA . AUX_PARAM
    (66) AUX_PARAM -> . INT r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM
    (67) AUX_PARAM -> . FLOAT r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM
    (68) AUX_PARAM -> . CHAR r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM

    INT             shift and go to state 104
    FLOAT           shift and go to state 105
    CHAR            shift and go to state 106

    AUX_PARAM                      shift and go to state 230

state 224

    (70) NEXT_PARAM -> EMPTY .

    RPAREN          reduce using rule 70 (NEXT_PARAM -> EMPTY .)


state 225

    (67) AUX_PARAM -> FLOAT r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM .

    RPAREN          reduce using rule 67 (AUX_PARAM -> FLOAT r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM .)


state 226

    (68) AUX_PARAM -> CHAR r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM .

    RPAREN          reduce using rule 68 (AUX_PARAM -> CHAR r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM .)


state 227

    (78) IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof . ENTONCES BLOQUE r_complete_gotof
    (79) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof . ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto

    ENTONCES        shift and go to state 231


state 228

    (72) MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN . r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof
    (95) r_new_gotof -> .

    HAZ             reduce using rule 95 (r_new_gotof -> .)

    r_new_gotof                    shift and go to state 232

state 229

    (71) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator . CTE_I r_new_constant r_new_equal HASTA CTE_I r_new_constant r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for

    CTE_I           shift and go to state 233


state 230

    (69) NEXT_PARAM -> COMMA AUX_PARAM .

    RPAREN          reduce using rule 69 (NEXT_PARAM -> COMMA AUX_PARAM .)


state 231

    (78) IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES . BLOQUE r_complete_gotof
    (79) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES . BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto
    (48) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 118

    BLOQUE                         shift and go to state 234

state 232

    (72) MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof . HAZ BLOQUE r_new_goto r_complete_gotof

    HAZ             shift and go to state 235


state 233

    (71) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I . r_new_constant r_new_equal HASTA CTE_I r_new_constant r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for
    (84) r_new_constant -> .

    HASTA           reduce using rule 84 (r_new_constant -> .)

    r_new_constant                 shift and go to state 236

state 234

    (78) IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE . r_complete_gotof
    (79) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE . r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto
    (96) r_complete_gotof -> .
    (93) r_new_goto -> .

    LEE             reduce using rule 96 (r_complete_gotof -> .)
    ESCRIBE         reduce using rule 96 (r_complete_gotof -> .)
    ID              reduce using rule 96 (r_complete_gotof -> .)
    SI              reduce using rule 96 (r_complete_gotof -> .)
    MIENTRAS        reduce using rule 96 (r_complete_gotof -> .)
    DESDE           reduce using rule 96 (r_complete_gotof -> .)
    CTE_I           reduce using rule 96 (r_complete_gotof -> .)
    CTE_F           reduce using rule 96 (r_complete_gotof -> .)
    CTE_C           reduce using rule 96 (r_complete_gotof -> .)
    CTE_S           reduce using rule 96 (r_complete_gotof -> .)
    LPAREN          reduce using rule 96 (r_complete_gotof -> .)
    RBRACKET        reduce using rule 96 (r_complete_gotof -> .)
    SINO            reduce using rule 93 (r_new_goto -> .)

    r_complete_gotof               shift and go to state 237
    r_new_goto                     shift and go to state 238

state 235

    (72) MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ . BLOQUE r_new_goto r_complete_gotof
    (48) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 118

    BLOQUE                         shift and go to state 239

state 236

    (71) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_constant . r_new_equal HASTA CTE_I r_new_constant r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for
    (92) r_new_equal -> .

    HASTA           reduce using rule 92 (r_new_equal -> .)

    r_new_equal                    shift and go to state 240

state 237

    (78) IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .

    LEE             reduce using rule 78 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    ESCRIBE         reduce using rule 78 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    ID              reduce using rule 78 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    SI              reduce using rule 78 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    MIENTRAS        reduce using rule 78 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    DESDE           reduce using rule 78 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    CTE_I           reduce using rule 78 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    CTE_F           reduce using rule 78 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    CTE_C           reduce using rule 78 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    CTE_S           reduce using rule 78 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    LPAREN          reduce using rule 78 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)
    RBRACKET        reduce using rule 78 (IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof .)


state 238

    (79) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto . r_complete_gotof SINO BLOQUE r_complete_goto
    (96) r_complete_gotof -> .

    SINO            reduce using rule 96 (r_complete_gotof -> .)

    r_complete_gotof               shift and go to state 241

state 239

    (72) MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE . r_new_goto r_complete_gotof
    (93) r_new_goto -> .

    LEE             reduce using rule 93 (r_new_goto -> .)
    ESCRIBE         reduce using rule 93 (r_new_goto -> .)
    ID              reduce using rule 93 (r_new_goto -> .)
    SI              reduce using rule 93 (r_new_goto -> .)
    MIENTRAS        reduce using rule 93 (r_new_goto -> .)
    DESDE           reduce using rule 93 (r_new_goto -> .)
    CTE_I           reduce using rule 93 (r_new_goto -> .)
    CTE_F           reduce using rule 93 (r_new_goto -> .)
    CTE_C           reduce using rule 93 (r_new_goto -> .)
    CTE_S           reduce using rule 93 (r_new_goto -> .)
    LPAREN          reduce using rule 93 (r_new_goto -> .)
    RBRACKET        reduce using rule 93 (r_new_goto -> .)

    r_new_goto                     shift and go to state 242

state 240

    (71) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_constant r_new_equal . HASTA CTE_I r_new_constant r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for

    HASTA           shift and go to state 243


state 241

    (79) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof . SINO BLOQUE r_complete_goto

    SINO            shift and go to state 244


state 242

    (72) MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto . r_complete_gotof
    (96) r_complete_gotof -> .

    LEE             reduce using rule 96 (r_complete_gotof -> .)
    ESCRIBE         reduce using rule 96 (r_complete_gotof -> .)
    ID              reduce using rule 96 (r_complete_gotof -> .)
    SI              reduce using rule 96 (r_complete_gotof -> .)
    MIENTRAS        reduce using rule 96 (r_complete_gotof -> .)
    DESDE           reduce using rule 96 (r_complete_gotof -> .)
    CTE_I           reduce using rule 96 (r_complete_gotof -> .)
    CTE_F           reduce using rule 96 (r_complete_gotof -> .)
    CTE_C           reduce using rule 96 (r_complete_gotof -> .)
    CTE_S           reduce using rule 96 (r_complete_gotof -> .)
    LPAREN          reduce using rule 96 (r_complete_gotof -> .)
    RBRACKET        reduce using rule 96 (r_complete_gotof -> .)

    r_complete_gotof               shift and go to state 245

state 243

    (71) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_constant r_new_equal HASTA . CTE_I r_new_constant r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for

    CTE_I           shift and go to state 246


state 244

    (79) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO . BLOQUE r_complete_goto
    (48) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 118

    BLOQUE                         shift and go to state 247

state 245

    (72) MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .

    LEE             reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    ESCRIBE         reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    ID              reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    SI              reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    MIENTRAS        reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    DESDE           reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    CTE_I           reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    CTE_F           reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    CTE_C           reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    CTE_S           reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    LPAREN          reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)
    RBRACKET        reduce using rule 72 (MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof .)


state 246

    (71) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_constant r_new_equal HASTA CTE_I . r_new_constant r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for
    (84) r_new_constant -> .

    HACER           reduce using rule 84 (r_new_constant -> .)

    r_new_constant                 shift and go to state 248

state 247

    (79) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE . r_complete_goto
    (94) r_complete_goto -> .

    LEE             reduce using rule 94 (r_complete_goto -> .)
    ESCRIBE         reduce using rule 94 (r_complete_goto -> .)
    ID              reduce using rule 94 (r_complete_goto -> .)
    SI              reduce using rule 94 (r_complete_goto -> .)
    MIENTRAS        reduce using rule 94 (r_complete_goto -> .)
    DESDE           reduce using rule 94 (r_complete_goto -> .)
    CTE_I           reduce using rule 94 (r_complete_goto -> .)
    CTE_F           reduce using rule 94 (r_complete_goto -> .)
    CTE_C           reduce using rule 94 (r_complete_goto -> .)
    CTE_S           reduce using rule 94 (r_complete_goto -> .)
    LPAREN          reduce using rule 94 (r_complete_goto -> .)
    RBRACKET        reduce using rule 94 (r_complete_goto -> .)

    r_complete_goto                shift and go to state 249

state 248

    (71) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_constant r_new_equal HASTA CTE_I r_new_constant . r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for
    (97) r_new_migajita -> .

    HACER           reduce using rule 97 (r_new_migajita -> .)

    r_new_migajita                 shift and go to state 250

state 249

    (79) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .

    LEE             reduce using rule 79 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    ESCRIBE         reduce using rule 79 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
    ID              reduce using rule 79 (IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto .)
